"","x","z","w","e","y","y.ordered","y.dummy"
"52",45.828710674722,3,0,-7.72532452964931,15.5893081672284,3,2
"53",29.2247853854841,6,0,2.46034118327031,18.0192467528833,3,2
"54",41.4195161398477,6,1,-3.44061258579168,16.3200712877718,3,2
"55",12.8385883884621,3,0,8.1241020298751,16.9230809207984,3,2
"56",4.79798249560207,0,0,-3.36675132406575,2.34436097399916,2,1
"57",59.9005715997778,3,0,10.5582880651576,40.0645395690598,4,2
"58",37.4598516349092,6,0,-5.74180409234526,13.4405306270148,3,2
"59",60.1068822081089,10,1,-6.98793468568247,16.6577170442637,3,2
"60",8.18102619093112,1,0,-4.23462856142267,2.81502296258702,2,1
"61",25.9990876379564,4,0,8.32597110595498,22.7655696666558,3,2
"62",37.2419262443338,3,0,-3.98330034716058,15.5531472003463,3,2
"63",19.8861076328648,7,0,-6.65640054478139,4.64348681367912,2,1
"64",63.0649348172128,1,0,10.1589585446011,41.3575298641747,4,2
"65",23.8561610242901,3,1,18.3736082607328,34.3690869065624,4,2
"66",23.1298169481383,5,0,-4.51555436271296,8.51156509446789,2,1
"67",-1.08382564467988,8,1,-9.13503785137264,0.124843993904191,2,1
"68",14.8666837351453,4,0,-2.97301162207157,6.56832922139236,2,1
"69",-1.88785525202978,8,0,-20.5956109478602,-19.0262672587533,1,1
"70",34.7996302054584,6,1,-8.51728681051698,9.65462443879305,2,1
"71",36.4306934773111,3,0,-17.1134817897041,2.0660233403128,2,1
"72",9.44446284223692,0,0,2.31515955662101,10.0707232072053,2,1
"73",19.0785989200198,2,0,-20.0387946007183,-8.34421107590957,1,1
"74",31.9927097799951,9,1,-5.80648164192423,11.2417687052746,2,1
"75",24.30823406679,5,0,12.9661744114812,26.5117974008688,3,2
"76",69.3685157805521,1,0,-5.90479548110335,28.0673514623396,3,2
"77",49.2177893587495,9,1,-7.42903749903349,13.7532319470664,3,2
"78",32.6966456195666,0,0,-2.65532308889267,15.3312009837167,3,2
"79",38.2568252426017,9,1,4.93377314204028,23.4854112002647,3,2
"80",36.7232924389479,2,1,-2.26083545209656,16.9727547332509,3,2
"81",20.5675195099156,6,1,-13.3324150513472,1.42378963103254,2,1
"82",-4.91744464817451,2,0,4.75463342958271,5.89095778438592,2,1
"83",34.2199001694607,10,1,-18.9843925072211,-1.55161646655051,2,1
"84",25.5931146131512,2,0,-7.65544855640416,6.90552187338236,2,1
"85",18.2400105119903,8,1,-13.5209722940105,0.376630228867164,2,1
"86",71.0562416646302,10,1,-1.49033456792406,24.7831634315872,3,2
"87",-10.0206306659841,0,0,-14.0401239530111,-14.8492014460441,1,1
"88",31.2616956620141,0,0,-4.49662260158444,12.8585234897018,3,2
"89",49.1622306715181,6,0,0.546565120145959,24.8779466156139,3,2
"90",0.668819475953391,1,0,10.5505317469565,14.2948123163759,3,2
"91",54.5253900879372,7,0,-5.65282739088268,20.8883442478097,3,2
"92",25.5852216607299,6,0,-13.4678537094165,0.489643821304657,2,1
"93",37.317688586433,6,0,6.61866541162223,25.7384483896527,3,2
"94",28.9888863077404,9,1,-0.905150041799363,15.4221826720583,3,2
"95",19.5130424498541,1,0,2.45433313326689,14.4900718112027,3,2
"96",70.5461015805655,9,1,-18.5021502798791,7.79891409945661,2,1
"97",54.8316671809117,8,1,15.8485835103975,38.5281836338163,4,2
"98",56.989848079018,9,1,-3.49150246639967,19.5560610725646,3,2
"99",28.0726735776158,3,0,14.3243741717253,29.8263505458763,3,2
"100",28.2133718863961,3,0,7.99520945574838,23.5590930857627,3,2
"101",55.0805038328573,9,1,-12.5214191245913,10.0679017952944,2,1
"102",45.8692099135537,4,0,-2.86931433954119,20.3131380224224,3,2
"103",17.2596646236749,4,1,1.65137403722864,15.9136935469106,3,2
"104",26.7457494107866,7,0,0.0196813581204785,14.3378110988666,3,2
"105",28.5704627522492,3,0,-6.68296175088579,9.03804186010386,2,1
"106",38.1152675824975,7,0,1.93689879934358,21.2576165356425,3,2
"107",16.2122189586708,6,0,-10.2548063729311,-0.421430031116003,2,1
"108",26.2697732899227,5,0,28.8273256267728,43.2360258743387,4,2
"109",23.1214819500276,7,1,9.98279637366125,25.2019520416679,3,2
"110",41.431607215836,7,0,6.65619635541401,27.4361035303818,3,2
"111",21.6582913604419,8,1,10.6424613356132,25.3604512621193,3,2
"112",39.4427744686446,4,0,2.64823341954093,23.0030541857446,3,2
"113",21.3461903884664,2,0,-5.2834521783343,7.40887159259091,2,1
"114",37.8913311579278,5,0,-21.6940492775452,-2.17186356805693,2,1
"115",43.2157053871908,8,0,-6.81562866216286,14.5992817082011,3,2
"116",59.478830923999,8,1,3.17818482443304,26.9731042461928,3,2
"117",44.1595519360349,4,0,0.184549185776237,22.6147520376316,3,2
"118",45.06742342939,2,0,18.3872326144138,41.5168989233454,4,2
"119",32.4217056904764,9,1,0.506262636192121,17.6574720019064,3,2
"120",19.7644397964114,5,0,-4.49582126570972,7.05053224471129,2,1
"121",35.8706557969761,7,1,3.51182661294717,21.7907840042214,3,2
"122",41.8095801270224,8,1,-12.3479497458047,7.20634948468064,2,1
"123",16.3969922589441,4,0,2.3227381678346,12.53741476177,3,2
"124",30.8879274207047,3,0,8.11828048577771,24.8589685508878,3,2
"125",8.68461328261691,5,0,-5.28024723841266,1.39098260593878,2,1
"126",47.2890642286885,9,0,5.70895040713713,28.7661386677601,3,2
"127",43.3284565015851,8,1,9.83762007544268,29.7564496358231,3,2
"128",34.7390309861323,7,0,-10.8904716119008,6.94470202199748,2,1
"129",47.559814746952,10,1,16.657188966507,37.2915445057755,4,2
"130",34.000947194834,4,0,13.5158735892457,31.4762903549726,3,2
"131",2.26355425017036,5,1,-8.84469941240925,1.66855360763164,2,1
"132",11.482684407132,5,0,-2.7212802219387,5.18110091719937,2,1
"133",50.6528590017434,7,0,6.57175814280821,31.4090161035753,3,2
"134",45.2971805229724,7,1,1.11707228521774,21.6583956107311,3,2
"135",31.3728636529664,10,1,7.18265082588606,23.932138102598,3,2
"136",35.0851681528506,3,0,-5.61221726067268,12.9752567265816,3,2
"137",43.913943190919,5,1,-3.03267554032172,17.4766708254988,3,2
"138",36.1878019095652,9,0,-3.82659923652429,14.3460336036844,3,2
"139",42.5033318035814,8,0,0.961395700032826,22.0628616936087,3,2
"140",57.4447306412495,5,0,2.25364870716355,30.3793301893134,3,2
"141",45.1168195237759,7,0,-9.56168175813827,12.8397188323231,3,2
"142",28.2070942641488,6,1,-3.09555643379861,13.4941461895971,3,2
"143",40.0251584768276,9,1,2.78538645845685,21.7614244928955,3,2
"144",66.3154730401975,1,0,17.8318229086064,50.4606310462933,4,2
"145",29.3185663017933,7,0,-10.1342105579162,5.31595861487286,2,1
"146",38.3956112532144,5,1,-14.8953427440131,4.2896039567584,2,1
"147",29.8600976036836,8,1,-17.1508348912463,-0.464411466362208,2,1
"148",82.382651700702,9,1,-4.42940687217493,24.7124295359935,3,2
"149",28.7288570276912,9,1,2.6150917294955,18.8800174161414,3,2
"150",8.11196021753629,0,0,13.4180994328803,20.5873619285963,3,2
"151",11.6226275764526,3,0,17.9022113851623,26.1661675188015,3,2
"152",13.71140259638,4,0,8.8578971045456,17.8909142469528,3,2
"153",-4.84848593774826,1,0,-9.53810085502251,-8.22143466763174,1,1
"154",18.8131181746565,7,1,-35.5129554643225,-21.3278071024049,1,1
"155",53.5577345038893,9,0,-19.0430273631802,6.77237581853111,2,1
"156",15.6934927858801,1,0,5.47876096813988,15.8338977939271,3,2
"157",49.8198624970423,9,1,-3.99689846873915,17.329868530551,3,2
"158",26.4568013555999,4,0,-3.12439733782636,11.5165952586376,2,1
"159",-9.84501779512313,1,0,3.05123731654386,2.16942948668968,2,1
"160",34.3079778623056,0,0,-21.7914599700041,-3.0959497105896,2,1
"161",-21.239407532071,2,0,-7.74620991980255,-13.7915492339138,1,1
"162",34.6281892306658,5,0,-1.03120845131851,17.0551948101744,3,2
"163",38.8858840944281,10,1,4.20031575852518,22.7529279411879,3,2
"164",48.1531811227068,7,1,-3.98891700812572,17.2378464613239,3,2
"165",44.7352614613893,3,0,-9.50280186041046,13.3307131826008,3,2
"166",68.1256614937791,9,1,8.85581130319869,34.5759700617057,4,2
"167",47.3951410541233,7,0,-7.8572242959513,15.5466377678629,3,2
"168",25.4034547620739,9,1,1.38856578325542,16.8553949261532,3,2
"169",16.2364855586789,8,0,13.4213185439323,22.965372189751,3,2
"170",28.9208299976763,8,0,1.36958798434335,16.4947531833209,3,2
"171",37.4210828508245,9,1,3.26829318694501,21.6193530711429,3,2
"172",-4.96986414700409,5,0,14.1215369151202,14.7847966904384,3,2
"173",71.4381441811498,7,0,12.1694956537165,46.1522790934224,4,2
"174",41.2482662915085,1,0,-6.33955808677576,15.259679081488,3,2
"175",15.0674715750284,2,0,1.42957261783569,11.3592601108482,2,1
"176",8.99090518890048,2,0,13.8819281214733,21.1379264045895,3,2
"177",19.2242992515024,8,0,-3.66690634048343,7.19178533017762,2,1
"178",45.3683062351435,9,1,-2.66241055293899,17.5959829434955,3,2
"179",25.5506922322944,2,0,-17.9309902519057,-3.38868566969619,2,1
"180",40.1711032547045,8,1,-8.99904102441375,10.1620237567153,2,1
"181",37.8562308258147,3,0,4.24753172857934,24.0542732919378,3,2
"182",17.6977077045958,8,0,6.60058034517394,16.7875717351961,3,2
"183",23.862104027521,3,0,-6.02549421598015,7.62383155612908,2,1
"184",30.9346569361279,10,1,-9.74940001535886,6.89491764931185,2,1
"185",-1.29648476654746,1,0,-18.8312548773873,-15.9517081746682,1,1
"186",-14.9380549875818,1,0,15.5248739365102,12.4021297419742,2,1
"187",28.2583327059584,9,1,9.81038537888088,25.9623852283109,3,2
"188",64.5021716605685,8,1,-5.1866347775336,19.8138864210028,3,2
"189",14.1187997118732,5,1,-8.71274537010807,4.64576656074149,2,1
"190",50.9991670492262,7,1,6.87566266697186,28.7854627587861,3,2
"191",74.2868047392836,10,0,7.31937535734791,42.1055694426327,4,2
"192",16.1580390367207,10,1,-3.02952714801562,10.0684022207974,2,1
"193",5.11696444879414,5,1,9.509784557953,20.7078560256636,3,2
"194",37.164766231564,4,0,10.0091019817825,29.3615991236707,3,2
"195",1.65400300761666,2,0,-13.9117541828818,-9.88399285953043,1,1
"196",16.2592471469272,9,0,-3.95380151645592,5.45026722819205,2,1
"197",30.9792284932703,4,0,6.34557858930331,22.9764391263422,3,2
"198",49.752848197896,5,0,-10.020680793116,14.7205724139582,3,2
"199",23.1507772227397,5,0,6.09052176294212,19.1268637409476,3,2
"200",9.24480854483637,0,0,-7.16471732265447,0.502998437073535,2,1
"201",61.4994152306148,4,0,-6.75776298214193,23.3019797193286,3,2
"202",11.2420783695395,5,1,-2.15390548741116,10.5141933212783,2,1
"203",28.6746911352285,8,1,-2.08382326990523,14.3181026025496,3,2
"204",16.5091812006563,4,0,11.964915888344,22.2289556166327,3,2
"205",17.6279996730035,4,0,1.85783681646879,12.6141566725903,3,2
"206",40.0498942400052,3,0,11.8828461516749,32.6547996172772,4,2
"207",44.2015850204799,2,0,-7.61089729280739,15.1378001162038,3,2
"208",22.601768332982,1,0,-4.86708077112005,8.52769729539203,2,1
"209",55.3912458810532,2,0,6.72743627668058,34.399584464344,4,2
"210",24.710093888272,7,1,-13.2262136507795,2.37420888240579,2,1
"211",-0.963842843404887,4,0,-7.32017380240841,-4.74426465350656,2,1
"212",58.7397032873142,5,0,-3.11838620080226,25.577083245616,3,2
"213",5.72808728374266,2,0,4.56783312347227,10.388191528319,2,1
"214",36.9289247826625,2,0,11.6534408152447,31.2021677196162,3,2
"215",6.40464965347916,1,0,-9.58993831239891,-3.32189246486808,2,1
"216",50.8234097454157,10,1,14.151479918955,35.5690982578547,4,2
"217",17.6398176867977,5,0,10.45110880724,21.0626285894309,3,2
"218",-13.6935226132541,9,1,6.71383304609019,12.7973876189092,3,2
"219",65.8242185538293,6,0,-4.47229514142136,27.1903610222635,3,2
"220",28.9299976551315,3,0,14.6524240514554,30.5316230197132,3,2
"221",26.4018414661733,8,1,-5.50765171110318,10.3487902407784,2,1
"222",63.7947478032545,5,0,12.5531354391366,43.4728244725686,4,2
"223",33.3699502921193,8,1,-5.2509585626939,12.2778295074147,2,1
"224",25.8502350598077,10,1,0.227574244241619,15.6516306585955,3,2
"225",29.3844177857431,1,0,5.84436471237484,22.2235085381018,3,2
"226",35.9797978681505,6,0,-7.23901635362866,11.2920947083576,2,1
"227",24.9418967045995,4,0,7.52133761062043,21.4957721606442,3,2
"228",37.7211827791942,8,0,8.74859997258939,27.7459203954349,3,2
"229",40.9450225457953,5,0,15.7103905216724,36.5762004418224,4,2
"230",27.3700312929366,6,0,-10.1849892438937,4.55782452499838,2,1
"231",28.1472790880266,1,0,12.8244882187851,28.6592910175168,3,2
"232",22.8347470680744,1,0,-8.33961721382033,5.15767149613239,2,1
"233",45.5197936810872,5,0,-6.06951269656035,16.809196523118,3,2
"234",69.0120317407233,4,1,-0.32565967727981,26.3572279404938,3,2
"235",68.326199481189,7,1,-3.91391564402957,22.1543722314558,3,2
"236",29.9126873809428,6,1,8.0632677851957,25.062312756622,3,2
"237",22.2375118469225,8,1,-2.62264719886879,12.2343556443926,2,1
"238",7.04948745595151,3,1,14.915986831848,26.8778638212763,3,2
"239",22.7752810703676,8,1,-3.86536183013225,11.120705626756,2,1
"240",23.0766249622477,7,0,10.2092803426616,22.9129953260506,3,2
"241",-20.1199201983966,0,0,10.3933160774039,5.14055119010944,2,1
"242",10.5085945661782,9,1,-8.18938350724216,3.70267918864062,2,1
"243",20.7008033986173,5,0,8.150110829539,20.1084643249306,3,2
"244",22.174330980894,5,1,-9.13836784124352,6.15347159417104,2,1
"245",45.7107339410421,4,0,-4.47263396629727,18.6400889677612,3,2
"246",49.2863041279256,9,1,2.36756213519494,23.5662751258971,3,2
"247",64.1180346658443,7,1,-0.867656209335047,24.1906721104676,3,2
"248",-13.6072996068454,5,0,-6.16040243771979,-9.29761426473176,1,1
"249",39.3267825083075,8,1,9.5148653484331,28.4732931504269,3,2
"250",16.8160144115701,0,0,9.3596994023997,20.3587457434905,3,2
"251",35.5378307346928,10,1,5.31134386269186,23.0604232390181,3,2
"252",14.7941198279322,6,0,-23.3257436331344,-14.1163309088443,1,1
"253",36.6081817693782,4,0,-4.86213771419037,14.245462264336,3,2
"254",18.0319719983295,2,0,-3.92281742344717,7.31125025581781,2,1
"255",22.1871466315868,4,0,-10.7310463536306,2.03129816426758,2,1
"256",-0.446197222149983,5,1,-3.00672322227143,6.85618944441257,2,1
"257",48.2075800831503,3,0,8.62630120146604,32.9876364380522,4,2
"258",19.131779137877,2,0,-0.279512922816338,11.4384698978495,2,1
"259",35.0383193983595,3,0,5.20442293320667,23.7712834684849,3,2
"260",75.884787635144,9,1,-0.531921174932152,27.0504278575024,3,2
"261",63.7400886583266,10,1,12.9124005208081,37.4300217988065,4,2
"262",17.476867156706,7,0,-11.7685037591623,-1.52868221021167,2,1
"263",17.8875212782863,2,0,6.879034061598,18.049543424044,3,2
"264",45.5757428721598,8,0,7.80322516422402,30.2565520279743,3,2
"265",21.8986304701678,9,1,8.80022354041998,23.4258948532602,3,2
"266",37.9474781868257,6,1,-3.63470086920564,15.2926938956325,3,2
"267",48.0898213370736,5,0,7.08838394748931,31.0979053358017,3,2
"268",32.210659083434,7,1,4.30013050310235,21.7006886831265,3,2
"269",11.5680996253848,10,1,8.36725769251417,20.3636016026065,3,2
"270",30.3082114254384,6,0,9.32411032692954,25.3597233541224,3,2
"271",24.4762774732712,2,0,7.13947730332696,21.2090393915663,3,2
"272",31.9939398513508,1,0,-1.96209271048346,15.5652408241109,3,2
"273",39.3168437846942,8,0,-1.30984425580079,18.3895670094646,3,2
"274",50.8204174792545,3,0,1.95244746886179,27.4634311597338,3,2
"275",34.8992087669581,4,0,-5.22800748767603,13.1276443697855,3,2
"276",12.6315793588422,9,1,6.98922805214765,19.3908070982698,3,2
"277",46.7794031412021,4,0,-6.75692373558171,16.8260136465472,3,2
"278",0.0532745262773808,3,1,-9.37938326634172,0.903402619964854,2,1
"279",11.8346051650031,9,1,-20.9093201833991,-8.6990149437984,1,1
"280",60.4606866755822,7,0,-4.3886023877821,24.7640997494741,3,2
"281",25.0293079811723,4,0,-5.26557109625807,8.74732441545775,2,1
"282",27.4244616215247,8,1,2.5002143236557,18.6020851128216,3,2
"283",33.1574475294568,8,0,1.2605062642983,18.2497831772593,3,2
"284",18.91030929348,7,0,13.4983297494564,24.3688658385876,3,2
"285",49.0364826812891,9,1,15.2071953871418,36.3459512306512,4,2
"286",55.7445362663329,8,0,-1.66018635635491,25.2674096008316,3,2
"287",32.6816673965431,4,0,3.89864170261723,21.2785753570962,3,2
"288",38.4380477863479,8,0,1.76268831595167,21.0754293419447,3,2
"289",2.08830909096207,2,0,-0.902592169508749,3.31626383051456,2,1
"290",0.788470402927274,0,0,-1.46017771272541,2.48674926456259,2,1
"291",29.536971118928,6,0,19.2143202178205,34.9105875101488,4,2
"292",22.6503863856995,4,0,2.84648847801683,15.8126584877246,3,2
"293",46.5623699905862,1,0,-11.0360770807782,12.9013657150797,3,2
"294",23.0960847983282,3,0,-12.2045873406245,1.10768997063995,2,1
"295",28.6265932174607,8,1,-19.4069449614401,-3.01656258924952,2,1
"296",14.6300444521036,1,0,0.169131416897833,10.0563509758234,2,1
"297",27.9757321062973,8,1,2.69830279306091,18.9324784985723,3,2
"298",67.023988534594,8,0,2.30803696629751,34.1985919215189,4,2
"299",6.74139238525314,2,0,-3.70035949553076,2.56585315398062,2,1
"300",37.0807483991535,4,0,11.1773590138543,30.4928883094818,3,2
"301",54.3539254294548,2,0,-9.30947064368314,17.906256545277,3,2
"302",47.0956981486797,1,0,-1.3936617983966,22.7784453870225,3,2
"303",39.6842608787454,6,0,0.0675093361238629,20.2285841227718,3,2
"304",72.0399829505106,5,1,-12.0316528046076,15.2279431035149,3,2
"305",-16.0207017067458,7,1,-4.02397766131953,1.80105392906149,2,1
"306",35.343093898074,4,0,-0.0797052694876525,18.4712560456649,3,2
"307",-23.7263540116935,2,0,-16.8236012161607,-23.9631969813058,1,1
"308",11.6643851650109,1,0,-9.73658630098664,-1.15425682838185,2,1
"309",39.9704809318974,5,0,-5.83408874894481,14.6029228610901,3,2
"310",44.4545374317756,7,0,16.3767025066441,38.4866989766253,4,2
"311",19.9815749391045,10,1,-0.209390081685585,13.8061879036995,3,2
"312",5.03285808910278,3,0,1.69508447204446,7.05954203124968,2,1
"313",28.7442424196605,5,0,-25.283758949505,-9.78629228485441,1,1
"314",24.3354791183313,4,0,24.6252514931415,38.3328623052073,4,2
"315",23.0416182614282,0,0,-28.4547388877159,-14.7164268526875,1,1
"316",29.970759665549,3,0,0.724131450167771,17.0612657030093,3,2
"317",25.4889106491697,2,0,-5.10140461923612,9.41371606639854,2,1
"318",69.7872827066499,10,1,-9.98860101295806,15.9803468366379,3,2
"319",14.3107110225226,4,0,-7.28302438630021,2.01368846360973,2,1
"320",26.8970768196321,9,1,-0.269866537189192,15.5554318995225,3,2
"321",48.3937285228543,6,0,1.60351315898619,25.5967537090421,3,2
"322",19.2378006819683,1,0,25.6616085718073,37.5762408718734,4,2
"323",20.2153668123418,9,1,-14.8105796090723,-0.588891574110249,2,1
"324",28.0937514076969,3,0,-7.33430725847376,8.1769433609129,2,1
"325",33.8873290061411,4,0,9.93900181680144,27.8494265795035,3,2
"326",37.6048801438746,5,0,-8.62663835642095,10.7695089068839,2,1
"327",18.0911422873129,4,0,10.2271380867737,21.1872406931914,3,2
"328",3.48823996572712,1,0,-3.46371484325706,1.52111074166287,2,1
"329",47.6738547847598,7,0,0.089744164747247,23.6162402700415,3,2
"330",31.8193763506874,3,0,10.6646841817877,27.8152097760902,3,2
"331",74.979278019951,5,0,-15.907574193784,19.9333081349945,3,2
"332",25.953249035173,4,1,-1.4025324666052,14.9462473018363,3,2
"333",16.1519105717015,3,0,-12.3609044361237,-2.10406378457508,2,1
"334",56.3142365095088,4,0,-4.08811541171128,23.6901486524726,3,2
"335",10.4715278905935,0,0,11.0455812781956,19.2530535500567,3,2
"336",27.6839592912711,4,1,8.95063730143657,25.7147875313416,3,2
"337",17.4950646223547,3,0,7.39520114128988,18.243029575126,3,2
"338",52.3664943092262,6,0,12.5516278368664,38.2928853329259,4,2
"339",-10.7240582877591,4,0,8.00883522984008,6.29024958322609,2,1
"340",-6.99556177269112,5,0,-26.2600114093555,-26.4880585893396,1,1
"341",33.7728547236003,9,1,1.75614235712091,19.231627490785,3,2
"342",15.3725163361515,6,0,6.32105363739117,15.7849608252978,3,2
"343",74.9361083858504,8,0,16.0698770637171,51.4417647534912,4,2
"344",12.8644525631912,0,0,18.8656066749543,28.1259658027585,3,2
"345",27.9449465522673,9,0,0.275703488761364,14.821479971759,3,2
"346",17.4894780161524,7,0,6.21956783524203,16.4649381623491,3,2
"347",-4.54199699259357,3,0,-4.98385997828563,-3.8323386550268,2,1
"348",46.6294118847456,5,1,9.42602143343846,30.5870802857774,3,2
"349",48.8432076965358,4,0,8.67857994965811,33.1695913361339,4,2
"350",71.8629056633478,8,1,-2.12550193208022,24.6415954271232,3,2
"351",54.5418496074687,9,1,-12.0389712356628,10.4210726701297,2,1
"352",25.0046850133431,2,0,-0.600634366837281,13.7014270390337,3,2
"353",66.2168305595115,3,0,-6.2099431643123,26.0754622818728,3,2
"354",23.2624110632266,3,0,4.704101199895,18.0895620677147,3,2
"355",5.59060223322918,4,0,1.7327671815201,7.19263216414094,2,1
"356",56.2765656141461,6,0,3.79409073024072,31.255779600465,3,2
"357",10.5884180667412,4,0,9.15397543775982,16.812879387126,3,2
"358",49.7982365484652,3,0,0.489991394643456,25.5512154759682,3,2
"359",53.9225325025259,9,1,-2.85044944479624,19.46095835581,3,2
"360",35.5245880291819,6,0,3.39878435196613,21.7296030848062,3,2
"361",33.2717185344773,5,1,3.49788346145748,21.453095909732,3,2
"362",32.3211124455545,4,0,-34.4271266616187,-17.2058371855747,1,1
"363",-7.23275610546319,3,1,-11.2028513084209,-2.66871277373206,2,1
"364",33.2461682817442,6,0,22.6039612782135,39.9322753221809,4,2
"365",18.3816366343304,6,1,-6.54689889597858,7.68469389626072,2,1
"366",41.7109336786248,7,0,-0.323751633134761,20.5790591854602,3,2
"367",-7.67125643730549,4,0,-4.4231675742857,-4.79852040670011,2,1
"368",-15.3296339603935,3,0,1.05156675238003,-2.5434721901931,2,1
"369",6.08941187860395,1,0,-1.95685675902011,4.17248446756563,2,1
"370",1.15321561531639,3,0,6.77123294613186,10.4286478168711,2,1
"371",8.59246875820167,7,1,-2.9329908720592,8.7992016299092,2,1
"372",25.8535311661136,6,0,8.13965438052516,22.2152080936151,3,2
"373",17.2781565245907,3,0,-6.60196307156431,4.15042579925559,2,1
"374",4.99706739093996,9,1,-3.73948130814051,6.82981486568508,2,1
"375",6.93237769057621,4,0,-5.85179049998064,0.198455683872897,2,1
"376",67.4634323081427,9,1,-8.5372854153839,17.0239383385704,3,2
"377",45.9858908723162,7,1,0.938240639732687,21.6448544490886,3,2
"378",32.1169401289044,4,0,-6.46408984922487,10.6673638074931,2,1
"379",18.5874941333806,3,0,-12.5689672888109,-1.24046987012343,2,1
"380",59.7261683838469,6,0,1.48766975599797,30.4671838448906,3,2
"381",31.7821951994295,8,0,4.27604196937165,20.6602078571206,3,2
"382",-2.76391798353729,8,0,-5.34666702538738,-4.16279093814379,2,1
"383",7.68083801744502,1,0,9.61782726001269,16.4473959876885,3,2
"384",23.9213232381317,9,0,-23.3882007227985,-10.6128184980206,1,1
"385",46.8623424282903,0,0,5.72985274553478,29.9492834139825,3,2
"386",38.1033416132921,10,1,-11.9126512241025,6.45215076308762,2,1
"387",42.6960044498161,9,1,14.3636615032668,33.9807025712227,4,2
"388",33.8296420391757,7,0,-9.46058959825918,7.97445289897812,2,1
"389",41.367073936881,8,0,8.95350431397924,29.5550168462069,3,2
"390",-6.42645835549732,1,0,10.6486093586212,11.2709676822024,2,1
"391",5.08939547250815,4,0,-0.211750452495973,5.02758355540762,2,1
"392",15.1316836214579,1,0,26.2954781668167,36.4034189602582,4,2
"393",-9.42943017518859,8,0,-15.4413237903789,-17.1902730674619,1,1
